C,Alpha,Epsilon,Performance
600,0.5,0.01,0.2762
900,0.8,0.1,0.2742
2000,5,0.1,0.2791
5000,1,0.0001,0.2577
1,5,0.0001,0.28714
600,0.8,0.1,0.27926
75,0.5,0.0001,0.33702
10000,1.5,0.01,0.26462
1000,0.8,0.0001,0.2544
50,0.2,0.01,0.39706
5000,3,0.001,0.26474
1000000,1,0.01,0.5
10,5,0.0001,0.28722
5,3,0.001,0.34864
10000,3,0.001,0.26552
800,1,0.001,0.2785
100,0.5,0.0001,0.3232
500,1,0.001,0.2821
300,2,0.001,0.288
600,1.5,0.01,0.28258
2000,0.6,0.01,0.27058
100,0.5,0.1,0.35676
400,0.3,0.01,0.28054
5000,3,0.01,0.27486
1000,2,0.01,0.28104
100,0.1,0.001,0.34946
10,0.8,0.001,0.38166
10,3,0.001,0.31004
2000,0.4,0.0001,0.24785
25,0.2,0.001,0.41688
3000,0.4,0.0001,0.24756
600,0.4,0.0001,0.27546
4000,5,0.001,0.26938
1000,0.9,0.001,0.27682
7000,5,0.001,0.26876
600,0.2,0.01,0.27266
700,0.8,0.001,0.27844
7000,3,0.001,0.26466
75,0.3,0.0001,0.35082
1000000,0.8,0.1,0.5
5,0.7,0.001,0.39864
7000,2,0.001,0.26008
1,0.6,0.01,0.42818
7000,0.1,0.01,0.25052
500,0.7,0.01,0.28004
3000,0.7,0.001,0.25062
4000,0.2,0.0001,0.24396
50,0.5,0.001,0.35852
900,0.7,0.001,0.27574
400,2,0.01,0.28514
5000,0.1,0.0001,0.24196
200,0.6,0.0001,0.29602
50,0.5,0.0001,0.356
3000,0.9,0.01,0.27026
300,3,0.01,0.28716
0.1,5,0.01,0.30022
7000,0.4,0.001,0.2464
1000000,0.8,0.0001,0.5
200,0.1,0.0001,0.29966
6000,1,0.0001,0.26336
75,1,0.01,0.33582
10000,0.4,0.0001,0.2461
600,0.9,0.001,0.28038
700,0.8,0.1,0.27686
100,0.4,0.0001,0.32776
6000,3,0.1,0.27414
5000,0.6,0.01,0.26246
3000,0.1,0.0001,0.24226
7000,0.7,0.01,0.24986
100,0.9,0.1,0.31914
400,0.5,0.001,0.28194
1000,5,0.001,0.26784
1,1.5,0.0001,0.34782
800,0.7,0.001,0.27648
4000,0.2,0.001,0.24368
7000,0.6,0.1,0.26214
1000000,0.9,0.001,0.5
5,5,0.1,0.33336
1,1.5,0.1,0.39298
4000,1,0.1,0.27002
2000,0.9,0.1,0.27118
900,3,0.1,0.28126
1000,2,0.0001,0.260866666667
10000,1.5,0.0001,0.2825
5000,0.2,0.1,0.25934
4000,0.6,0.001,0.2495
500,2,0.0001,0.26514
2000,0.9,0.0001,0.252625
500,0.3,0.001,0.27694
2000,0.2,0.1,0.26326
1000000,0.2,0.1,0.5
300,0.1,0.001,0.28604
50,0.4,0.001,0.36676
100,5,0.0001,0.27402
800,2,0.0001,0.26402
1,5,0.01,0.29758
5000,0.9,0.001,0.25164
2000,2,0.001,0.2608
600,1,0.1,0.28378
4000,2,0.0001,0.26076
25,0.7,0.001,0.36862
500,0.3,0.1,0.27662
4000,0.4,0.01,0.26418
500,0.9,0.1,0.28126
900,0.5,0.01,0.27312
10000,1.5,0.1,0.27406
900,1.5,0.01,0.28038
600,0.3,0.0001,0.2742
600,0.1,0.001,0.27114
200,0.9,0.01,0.29442
50,0.7,0.01,0.35294
25,0.2,0.1,0.46938
300,1.5,0.0001,0.28738
75,0.7,0.001,0.32858
800,0.4,0.01,0.27268
7000,0.8,0.01,0.25148
6000,1.5,0.1,0.26684
3000,0.9,0.1,0.26778
3000,3,0.001,0.26436
0.1,1,0.01,0.38922
